>>> bankconfig/JP/bank0f.asm
  000000:             .INCLUDE "bankconfig/common/bank0f.asm"
  CFBFE8: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFBFE9: F2 EB C6 00   .DWORD MSG_SARUDUNGEON_F
  CFBFED: 00 00 00 00   .DWORD NULL
  CFBFF1: 01            .BYTE NPC_TYPE::PERSON
  CFBFF2: 85 00         .WORD OVERWORLD_SPRITE::MONKEY
  CFBFF4: 04            .BYTE DIRECTION::DOWN
  CFBFF5: 0A 00         .WORD EVENT_SCRIPT::EVENT_010
  CFBFF7: C7 01         .WORD EVENT_FLAG::FLG_SARUDUNGEON_E_OK
  CFBFF9: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFBFFA: 18 EB C6 00   .DWORD MSG_SARUDUNGEON_E
  CFBFFE: 00 00 00 00   .DWORD NULL
  CFC002: 01            .BYTE NPC_TYPE::PERSON
  CFC003: A0 00         .WORD OVERWORLD_SPRITE::FEMALE_MONKEY
  CFC005: 04            .BYTE DIRECTION::DOWN
  CFC006: 0A 00         .WORD EVENT_SCRIPT::EVENT_010
  CFC008: CE 01         .WORD EVENT_FLAG::FLG_SARUDUNGEON_L_OK
  CFC00A: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC00B: E2 F1 C6 00   .DWORD MSG_SARUDUNGEON_L
  CFC00F: 00 00 00 00   .DWORD NULL
  CFC013: 01            .BYTE NPC_TYPE::PERSON
  CFC014: 85 00         .WORD OVERWORLD_SPRITE::MONKEY
  CFC016: 04            .BYTE DIRECTION::DOWN
  CFC017: 0A 00         .WORD EVENT_SCRIPT::EVENT_010
  CFC019: CD 01         .WORD EVENT_FLAG::FLG_SARUDUNGEON_K_OK
  CFC01B: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC01C: DB F0 C6 00   .DWORD MSG_SARUDUNGEON_K
  CFC020: 00 00 00 00   .DWORD NULL
  CFC024: 01            .BYTE NPC_TYPE::PERSON
  CFC025: A0 00         .WORD OVERWORLD_SPRITE::FEMALE_MONKEY
  CFC027: 04            .BYTE DIRECTION::DOWN
  CFC028: 0A 00         .WORD EVENT_SCRIPT::EVENT_010
  CFC02A: CE 01         .WORD EVENT_FLAG::FLG_SARUDUNGEON_L_OK
  CFC02C: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC02D: E2 F1 C6 00   .DWORD MSG_SARUDUNGEON_L
  CFC031: 00 00 00 00   .DWORD NULL
  CFC035: 01            .BYTE NPC_TYPE::PERSON
  CFC036: 85 00         .WORD OVERWORLD_SPRITE::MONKEY
  CFC038: 04            .BYTE DIRECTION::DOWN
  CFC039: 0A 00         .WORD EVENT_SCRIPT::EVENT_010
  CFC03B: CD 01         .WORD EVENT_FLAG::FLG_SARUDUNGEON_K_OK
  CFC03D: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC03E: DB F0 C6 00   .DWORD MSG_SARUDUNGEON_K
  CFC042: 00 00 00 00   .DWORD NULL
  CFC046: 01            .BYTE NPC_TYPE::PERSON
  CFC047: A0 00         .WORD OVERWORLD_SPRITE::FEMALE_MONKEY
  CFC049: 02            .BYTE DIRECTION::RIGHT
  CFC04A: 0D 00         .WORD EVENT_SCRIPT::EVENT_013
  CFC04C: 00 00         .WORD EVENT_FLAG::NONE
  CFC04E: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC04F: B4 F4 C6 00   .DWORD MSG_SARUDUNGEON_N
  CFC053: 00 00 00 00   .DWORD NULL
  CFC057: 01            .BYTE NPC_TYPE::PERSON
  CFC058: 85 00         .WORD OVERWORLD_SPRITE::MONKEY
  CFC05A: 04            .BYTE DIRECTION::DOWN
  CFC05B: 0A 00         .WORD EVENT_SCRIPT::EVENT_010
  CFC05D: CC 01         .WORD EVENT_FLAG::FLG_SARUDUNGEON_J_OK
  CFC05F: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC060: 1B F0 C6 00   .DWORD MSG_SARUDUNGEON_J
  CFC064: 00 00 00 00   .DWORD NULL
  CFC068: 01            .BYTE NPC_TYPE::PERSON
  CFC069: 85 00         .WORD OVERWORLD_SPRITE::MONKEY
  CFC06B: 04            .BYTE DIRECTION::DOWN
  CFC06C: 0A 00         .WORD EVENT_SCRIPT::EVENT_010
  CFC06E: CB 01         .WORD EVENT_FLAG::FLG_SARUDUNGEON_I_OK
  CFC070: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC071: 25 EF C6 00   .DWORD MSG_SARUDUNGEON_I
  CFC075: 00 00 00 00   .DWORD NULL
  CFC079: 01            .BYTE NPC_TYPE::PERSON
  CFC07A: 85 00         .WORD OVERWORLD_SPRITE::MONKEY
  CFC07C: 04            .BYTE DIRECTION::DOWN
  CFC07D: 0A 00         .WORD EVENT_SCRIPT::EVENT_010
  CFC07F: CC 01         .WORD EVENT_FLAG::FLG_SARUDUNGEON_J_OK
  CFC081: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC082: 1B F0 C6 00   .DWORD MSG_SARUDUNGEON_J
  CFC086: 00 00 00 00   .DWORD NULL
  CFC08A: 01            .BYTE NPC_TYPE::PERSON
  CFC08B: 85 00         .WORD OVERWORLD_SPRITE::MONKEY
  CFC08D: 04            .BYTE DIRECTION::DOWN
  CFC08E: 0A 00         .WORD EVENT_SCRIPT::EVENT_010
  CFC090: CB 01         .WORD EVENT_FLAG::FLG_SARUDUNGEON_I_OK
  CFC092: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC093: 25 EF C6 00   .DWORD MSG_SARUDUNGEON_I
  CFC097: 00 00 00 00   .DWORD NULL
  CFC09B: 01            .BYTE NPC_TYPE::PERSON
  CFC09C: 85 00         .WORD OVERWORLD_SPRITE::MONKEY
  CFC09E: 04            .BYTE DIRECTION::DOWN
  CFC09F: 0D 00         .WORD EVENT_SCRIPT::EVENT_013
  CFC0A1: 00 00         .WORD EVENT_FLAG::NONE
  CFC0A3: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC0A4: 27 F6 C6 00   .DWORD MSG_SARUDUNGEON_O
  CFC0A8: 00 00 00 00   .DWORD NULL
  CFC0AC: 03            .BYTE NPC_TYPE::OBJECT
  CFC0AD: 09 01         .WORD OVERWORLD_SPRITE::PENCIL_STATUE
  CFC0AF: 04            .BYTE DIRECTION::DOWN
  CFC0B0: 0A 00         .WORD EVENT_SCRIPT::EVENT_010
  CFC0B2: 04 02         .WORD EVENT_FLAG::FLG_DSRT_SARU_TACO_DISAPPEAR
  CFC0B4: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC0B5: 63 26 C5 00   .DWORD MSG_GRFD_LLPT_TACO
  CFC0B9: AB 26 C5 00   .DWORD MSG_DSRT_SARUD_TACO_RECEIVE
  CFC0BD: 01            .BYTE NPC_TYPE::PERSON
  CFC0BE: 85 00         .WORD OVERWORLD_SPRITE::MONKEY
  CFC0C0: 02            .BYTE DIRECTION::RIGHT
  CFC0C1: 0D 00         .WORD EVENT_SCRIPT::EVENT_013
  CFC0C3: 65 02         .WORD EVENT_FLAG::FLG_DSRT_TSARU_DISAPPEAR
  CFC0C5: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC0C6: 9C F6 C6 00   .DWORD MSG_SARUDUNGEON_P
  CFC0CA: 00 00 00 00   .DWORD NULL
  CFC0CE: 01            .BYTE NPC_TYPE::PERSON
  CFC0CF: B1 00         .WORD OVERWORLD_SPRITE::TALAH_RAMA
  CFC0D1: 04            .BYTE DIRECTION::DOWN
  CFC0D2: 0A 00         .WORD EVENT_SCRIPT::EVENT_010
  CFC0D4: 00 00         .WORD EVENT_FLAG::NONE
  CFC0D6: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC0D7: 4E DF C6 00   .DWORD MSG_DSRT_TARAIJAB
  CFC0DB: 00 00 00 00   .DWORD NULL
  CFC0DF: 01            .BYTE NPC_TYPE::PERSON
  CFC0E0: AC 00         .WORD OVERWORLD_SPRITE::MINER
  CFC0E2: 04            .BYTE DIRECTION::DOWN
  CFC0E3: 0D 00         .WORD EVENT_SCRIPT::EVENT_013
  CFC0E5: 36 00         .WORD EVENT_FLAG::FLG_DSRT_SYOZI_DUNGEON_APPEAR
  CFC0E7: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC0E8: 12 E3 C6 00   .DWORD MSG_DSRT_SYOZI_DUNGEON
  CFC0EC: 00 00 00 00   .DWORD NULL
  CFC0F0: 01            .BYTE NPC_TYPE::PERSON
  CFC0F1: A3 01         .WORD OVERWORLD_SPRITE::GUARDIAN_DIGGER
  CFC0F3: 04            .BYTE DIRECTION::DOWN
  CFC0F4: 58 02         .WORD EVENT_SCRIPT::EVENT_600
  CFC0F6: 15 01         .WORD EVENT_FLAG::FLG_WIN_DSRT_BOSS_A
  CFC0F8: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC0F9: D2 E3 C6 00   .DWORD MSG_DSRT_DSRT_BOSS_A
  CFC0FD: 00 00 00 00   .DWORD NULL
  CFC101: 01            .BYTE NPC_TYPE::PERSON
  CFC102: A3 01         .WORD OVERWORLD_SPRITE::GUARDIAN_DIGGER
  CFC104: 04            .BYTE DIRECTION::DOWN
  CFC105: 58 02         .WORD EVENT_SCRIPT::EVENT_600
  CFC107: 16 01         .WORD EVENT_FLAG::FLG_WIN_DSRT_BOSS_B
  CFC109: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC10A: FF E3 C6 00   .DWORD MSG_DSRT_DSRT_BOSS_B
  CFC10E: 00 00 00 00   .DWORD NULL
  CFC112: 01            .BYTE NPC_TYPE::PERSON
  CFC113: A3 01         .WORD OVERWORLD_SPRITE::GUARDIAN_DIGGER
  CFC115: 04            .BYTE DIRECTION::DOWN
  CFC116: 58 02         .WORD EVENT_SCRIPT::EVENT_600
  CFC118: 17 01         .WORD EVENT_FLAG::FLG_WIN_DSRT_BOSS_C
  CFC11A: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC11B: 2C E4 C6 00   .DWORD MSG_DSRT_DSRT_BOSS_C
  CFC11F: 00 00 00 00   .DWORD NULL
  CFC123: 01            .BYTE NPC_TYPE::PERSON
  CFC124: C3 01         .WORD OVERWORLD_SPRITE::EXIT_MOUSE_NO_SIGN
  CFC126: 04            .BYTE DIRECTION::DOWN
  CFC127: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFC129: 00 00         .WORD EVENT_FLAG::NONE
  CFC12B: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC12C: 53 DF C5 00   .DWORD MSG_DSRT_NHOUSE_MOUSE_MOTHER
  CFC130: 00 00 00 00   .DWORD NULL
  CFC134: 01            .BYTE NPC_TYPE::PERSON
  CFC135: B4 01         .WORD OVERWORLD_SPRITE::EXIT_MOUSE
  CFC137: 02            .BYTE DIRECTION::RIGHT
  CFC138: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFC13A: 00 02         .WORD EVENT_FLAG::FLG_ITEM_ESCAPE_MOUSE
  CFC13C: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC13D: 29 DF C5 00   .DWORD MSG_ONET_NHOUSE_MOUSE_CHILD1
  CFC141: 00 00 00 00   .DWORD NULL
  CFC145: 01            .BYTE NPC_TYPE::PERSON
  CFC146: B4 01         .WORD OVERWORLD_SPRITE::EXIT_MOUSE
  CFC148: 06            .BYTE DIRECTION::LEFT
  CFC149: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFC14B: 00 00         .WORD EVENT_FLAG::NONE
  CFC14D: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC14E: 3D DF C5 00   .DWORD MSG_ONET_NHOUSE_MOUSE_CHILD2
  CFC152: 00 00 00 00   .DWORD NULL
  CFC156: 01            .BYTE NPC_TYPE::PERSON
  CFC157: A3 01         .WORD OVERWORLD_SPRITE::GUARDIAN_DIGGER
  CFC159: 04            .BYTE DIRECTION::DOWN
  CFC15A: 58 02         .WORD EVENT_SCRIPT::EVENT_600
  CFC15C: 18 01         .WORD EVENT_FLAG::FLG_WIN_DSRT_BOSS_D
  CFC15E: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC15F: 59 E4 C6 00   .DWORD MSG_DSRT_DSRT_BOSS_D
  CFC163: 00 00 00 00   .DWORD NULL
  CFC167: 01            .BYTE NPC_TYPE::PERSON
  CFC168: A3 01         .WORD OVERWORLD_SPRITE::GUARDIAN_DIGGER
  CFC16A: 04            .BYTE DIRECTION::DOWN
  CFC16B: 58 02         .WORD EVENT_SCRIPT::EVENT_600
  CFC16D: 19 01         .WORD EVENT_FLAG::FLG_WIN_DSRT_BOSS_E
  CFC16F: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC170: 86 E4 C6 00   .DWORD MSG_DSRT_DSRT_BOSS_E
  CFC174: 00 00 00 00   .DWORD NULL
  CFC178: 01            .BYTE NPC_TYPE::PERSON
  CFC179: 42 00         .WORD OVERWORLD_SPRITE::BLONDE_LADY_RED_DRESS
  CFC17B: 04            .BYTE DIRECTION::DOWN
  CFC17C: 5D 02         .WORD EVENT_SCRIPT::EVENT_605
  CFC17E: 00 00         .WORD EVENT_FLAG::NONE
  CFC180: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC181: 00 00 C8 00   .DWORD MSG_FOUR_MISSFAKE
  CFC185: 80 01 C8 00   .DWORD MSG_FOUR_MISSFAKE_RECEIVE
  CFC189: 01            .BYTE NPC_TYPE::PERSON
  CFC18A: 3D 00         .WORD OVERWORLD_SPRITE::BLONDE_GUY_IN_A_SUIT
  CFC18C: 02            .BYTE DIRECTION::RIGHT
  CFC18D: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFC18F: 76 01         .WORD EVENT_FLAG::FLG_FOUR_TOPOLO_BOY_B_APPEAR
  CFC191: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC192: E1 02 C8 00   .DWORD MSG_FOUR_THEATERBOY
  CFC196: 00 00 00 00   .DWORD NULL
  CFC19A: 01            .BYTE NPC_TYPE::PERSON
  CFC19B: 3D 00         .WORD OVERWORLD_SPRITE::BLONDE_GUY_IN_A_SUIT
  CFC19D: 02            .BYTE DIRECTION::RIGHT
  CFC19E: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFC1A0: 76 01         .WORD EVENT_FLAG::FLG_FOUR_TOPOLO_BOY_B_APPEAR
  CFC1A2: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC1A3: 99 04 C8 00   .DWORD MSG_FOUR_THEATERBOY_B
  CFC1A7: 00 00 00 00   .DWORD NULL
  CFC1AB: 01            .BYTE NPC_TYPE::PERSON
  CFC1AC: A5 00         .WORD OVERWORLD_SPRITE::VENUS
  CFC1AE: 00            .BYTE DIRECTION::UP
  CFC1AF: 5D 02         .WORD EVENT_SCRIPT::EVENT_605
  CFC1B1: 93 00         .WORD EVENT_FLAG::FLG_FOUR_TONZURA_THANKS
  CFC1B3: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC1B4: A5 04 C8 00   .DWORD MSG_FOUR_VENUS
  CFC1B8: 00 00 00 00   .DWORD NULL
  CFC1BC: 01            .BYTE NPC_TYPE::PERSON
  CFC1BD: 95 00         .WORD OVERWORLD_SPRITE::GORGEOUS
  CFC1BF: 02            .BYTE DIRECTION::RIGHT
  CFC1C0: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFC1C2: 93 00         .WORD EVENT_FLAG::FLG_FOUR_TONZURA_THANKS
  CFC1C4: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC1C5: 30 06 C8 00   .DWORD MSG_FOUR_TONZURA_GORGEOUS
  CFC1C9: 00 00 00 00   .DWORD NULL
  CFC1CD: 01            .BYTE NPC_TYPE::PERSON
  CFC1CE: BA 00         .WORD OVERWORLD_SPRITE::RUNAWAY_FIVE_BASS_PLAYER
  CFC1D0: 02            .BYTE DIRECTION::RIGHT
  CFC1D1: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFC1D3: 93 00         .WORD EVENT_FLAG::FLG_FOUR_TONZURA_THANKS
  CFC1D5: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC1D6: EC 06 C8 00   .DWORD MSG_FOUR_TONZURA_OKEY
  CFC1DA: 00 00 00 00   .DWORD NULL
  CFC1DE: 01            .BYTE NPC_TYPE::PERSON
  CFC1DF: B9 00         .WORD OVERWORLD_SPRITE::RUNAWAY_FIVE_DRUMMER
  CFC1E1: 04            .BYTE DIRECTION::DOWN
  CFC1E2: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFC1E4: 93 00         .WORD EVENT_FLAG::FLG_FOUR_TONZURA_THANKS
  CFC1E6: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC1E7: 1B 07 C8 00   .DWORD MSG_FOUR_TONZURA_NICE
  CFC1EB: 00 00 00 00   .DWORD NULL
  CFC1EF: 01            .BYTE NPC_TYPE::PERSON
  CFC1F0: 96 00         .WORD OVERWORLD_SPRITE::LUCKY
  CFC1F2: 06            .BYTE DIRECTION::LEFT
  CFC1F3: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFC1F5: 93 00         .WORD EVENT_FLAG::FLG_FOUR_TONZURA_THANKS
  CFC1F7: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC1F8: 45 07 C8 00   .DWORD MSG_FOUR_TONZURA_LUCKY
  CFC1FC: 00 00 00 00   .DWORD NULL
  CFC200: 01            .BYTE NPC_TYPE::PERSON
  CFC201: BB 00         .WORD OVERWORLD_SPRITE::RUNAWAY_FIVE_SAX_PLAYER
  CFC203: 04            .BYTE DIRECTION::DOWN
  CFC204: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFC206: 93 00         .WORD EVENT_FLAG::FLG_FOUR_TONZURA_THANKS
  CFC208: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC209: 68 07 C8 00   .DWORD MSG_FOUR_TONZURA_GROOVY
  CFC20D: 00 00 00 00   .DWORD NULL
  CFC211: 01            .BYTE NPC_TYPE::PERSON
  CFC212: 3E 00         .WORD OVERWORLD_SPRITE::DARK_HAIRED_GUY_IN_A_SUIT
  CFC214: 04            .BYTE DIRECTION::DOWN
  CFC215: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFC217: 00 00         .WORD EVENT_FLAG::NONE
  CFC219: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC21A: BC 07 C8 00   .DWORD MSG_FOUR_THEATER_TICKETPIA
  CFC21E: 00 00 00 00   .DWORD NULL
  CFC222: 01            .BYTE NPC_TYPE::PERSON
  CFC223: 3D 00         .WORD OVERWORLD_SPRITE::BLONDE_GUY_IN_A_SUIT
  CFC225: 04            .BYTE DIRECTION::DOWN
  CFC226: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFC228: 38 00         .WORD EVENT_FLAG::UNKNOWN_0056
  CFC22A: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFC22B: A2 08 C8 00   .DWORD MSG_FOUR_THEATER_USHER
  CFC22F: 58 09 C8 00   .DWORD MSG_FOUR_CARROT_RECEIVE
  CFC233: 01            .BYTE NPC_TYPE::PERSON
  CFC234: 3D 00         .WORD OVERWORLD_SPRITE::BLONDE_GUY_IN_A_SUIT
  CFC236: 04            .BYTE DIRECTION::DOWN
  CFC237: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFC239: 38 00         .WORD EVENT_FLAG::UNKNOWN_0056
  CFC23B: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC23C: F0 09 C8 00   .DWORD MSG_FOUR_THEATER_USHER_B
  CFC240: 00 00 00 00   .DWORD NULL
  CFC244: 01            .BYTE NPC_TYPE::PERSON
  CFC245: 47 00         .WORD OVERWORLD_SPRITE::SURFER
  CFC247: 02            .BYTE DIRECTION::RIGHT
  CFC248: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFC24A: F7 02         .WORD EVENT_FLAG::FLG_FOUR_TOPOLO_AB_APPEAR
  CFC24C: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC24D: B6 42 C8 00   .DWORD MSG_FOUR_THEATER_VISITOR_A
  CFC251: 00 00 00 00   .DWORD NULL
  CFC255: 01            .BYTE NPC_TYPE::PERSON
  CFC256: 48 00         .WORD OVERWORLD_SPRITE::BEACH_LADY
  CFC258: 04            .BYTE DIRECTION::DOWN
  CFC259: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFC25B: F7 02         .WORD EVENT_FLAG::FLG_FOUR_TOPOLO_AB_APPEAR
  CFC25D: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC25E: 05 43 C8 00   .DWORD MSG_FOUR_THEATER_VISITOR_B
  CFC262: 00 00 00 00   .DWORD NULL
  CFC266: 01            .BYTE NPC_TYPE::PERSON
  CFC267: 89 00         .WORD OVERWORLD_SPRITE::BAKER
  CFC269: 04            .BYTE DIRECTION::DOWN
  CFC26A: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFC26C: 00 00         .WORD EVENT_FLAG::NONE
  CFC26E: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC26F: 1E 0A C8 00   .DWORD MSG_FOUR_BAKERY_BAKER
  CFC273: 00 00 00 00   .DWORD NULL
  CFC277: 01            .BYTE NPC_TYPE::PERSON
  CFC278: 3A 00         .WORD OVERWORLD_SPRITE::BLONDE_SHOPPING_LADY
  CFC27A: 02            .BYTE DIRECTION::RIGHT
  CFC27B: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFC27D: 00 00         .WORD EVENT_FLAG::NONE
  CFC27F: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC280: 24 0A C8 00   .DWORD MSG_FOUR_BAKERY_OWNER
  CFC284: 00 00 00 00   .DWORD NULL
  CFC288: 01            .BYTE NPC_TYPE::PERSON
  CFC289: 4F 00         .WORD OVERWORLD_SPRITE::MR_T
  CFC28B: 04            .BYTE DIRECTION::DOWN
  CFC28C: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFC28E: 00 00         .WORD EVENT_FLAG::NONE
  CFC290: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC291: 64 0A C8 00   .DWORD MSG_FOUR_PETENERA
  CFC295: 9A 0A C8 00   .DWORD MSG_FOUR_PETENERA_RECEIVE
  CFC299: 01            .BYTE NPC_TYPE::PERSON
  CFC29A: 43 00         .WORD OVERWORLD_SPRITE::ELEVATOR_LADY
  CFC29C: 06            .BYTE DIRECTION::LEFT
  CFC29D: 5D 02         .WORD EVENT_SCRIPT::EVENT_605
  CFC29F: 00 00         .WORD EVENT_FLAG::NONE
  CFC2A1: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC2A2: C4 0B C8 00   .DWORD MSG_FOUR_ELEVGIRL
  CFC2A6: 00 00 00 00   .DWORD NULL
  CFC2AA: 01            .BYTE NPC_TYPE::PERSON
  CFC2AB: 3D 00         .WORD OVERWORLD_SPRITE::BLONDE_GUY_IN_A_SUIT
  CFC2AD: 02            .BYTE DIRECTION::RIGHT
  CFC2AE: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFC2B0: 00 00         .WORD EVENT_FLAG::NONE
  CFC2B2: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC2B3: 9A 0C C8 00   .DWORD MSG_FOUR_MONOBLDG_A
  CFC2B7: 00 00 00 00   .DWORD NULL
  CFC2BB: 01            .BYTE NPC_TYPE::PERSON
  CFC2BC: 3E 00         .WORD OVERWORLD_SPRITE::DARK_HAIRED_GUY_IN_A_SUIT
  CFC2BE: 04            .BYTE DIRECTION::DOWN
  CFC2BF: 5D 02         .WORD EVENT_SCRIPT::EVENT_605
  CFC2C1: 00 00         .WORD EVENT_FLAG::NONE
  CFC2C3: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC2C4: E9 0C C8 00   .DWORD MSG_FOUR_MONOBLDG_B
  CFC2C8: 00 00 00 00   .DWORD NULL
  CFC2CC: 01            .BYTE NPC_TYPE::PERSON
  CFC2CD: 43 00         .WORD OVERWORLD_SPRITE::ELEVATOR_LADY
  CFC2CF: 04            .BYTE DIRECTION::DOWN
  CFC2D0: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFC2D2: 00 00         .WORD EVENT_FLAG::NONE
  CFC2D4: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC2D5: 90 0D C8 00   .DWORD MSG_FOUR_MONOBLDG_RECEPTION
  CFC2D9: 00 00 00 00   .DWORD NULL
  CFC2DD: 01            .BYTE NPC_TYPE::PERSON
  CFC2DE: A4 00         .WORD OVERWORLD_SPRITE::MONOTOLI
  CFC2E0: 02            .BYTE DIRECTION::RIGHT
  CFC2E1: 5D 02         .WORD EVENT_SCRIPT::EVENT_605
  CFC2E3: 49 00         .WORD EVENT_FLAG::FLG_WIN_GIEGU
  CFC2E5: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFC2E6: 36 41 C8 00   .DWORD MSG_FOUR_MONOTOLY_END
  CFC2EA: 00 00 00 00   .DWORD NULL
  CFC2EE: 01            .BYTE NPC_TYPE::PERSON
  CFC2EF: D8 00         .WORD OVERWORLD_SPRITE::PAY_PHONE
  CFC2F1: 04            .BYTE DIRECTION::DOWN
  CFC2F2: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFC2F4: 00 00         .WORD EVENT_FLAG::NONE
  CFC2F6: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC2F7: 36 00 C9 00   .DWORD MSG_GLOBAL_TELEPHONE_2
  CFC2FB: 00 00 00 00   .DWORD NULL
  CFC2FF: 01            .BYTE NPC_TYPE::PERSON
  CFC300: 6D 00         .WORD OVERWORLD_SPRITE::BODYGUARD
  CFC302: 04            .BYTE DIRECTION::DOWN
  CFC303: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFC305: 00 00         .WORD EVENT_FLAG::NONE
  CFC307: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC308: E5 0D C8 00   .DWORD MSG_FOUR_GUARD_MONOTOLY_A
  CFC30C: 00 00 00 00   .DWORD NULL
  CFC310: 01            .BYTE NPC_TYPE::PERSON
  CFC311: 6D 00         .WORD OVERWORLD_SPRITE::BODYGUARD
  CFC313: 02            .BYTE DIRECTION::RIGHT
  CFC314: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFC316: 00 00         .WORD EVENT_FLAG::NONE
  CFC318: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC319: 8B 0E C8 00   .DWORD MSG_FOUR_GUARD_MONOTOLY_B
  CFC31D: 00 00 00 00   .DWORD NULL
  CFC321: 01            .BYTE NPC_TYPE::PERSON
  CFC322: 43 00         .WORD OVERWORLD_SPRITE::ELEVATOR_LADY
  CFC324: 06            .BYTE DIRECTION::LEFT
  CFC325: 5D 02         .WORD EVENT_SCRIPT::EVENT_605
  CFC327: 00 00         .WORD EVENT_FLAG::NONE
  CFC329: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFC32A: 0F 0F C8 00   .DWORD MSG_FOUR_ELEVGIRL_DOWN
  CFC32E: 00 00 00 00   .DWORD NULL
  CFC332: 01            .BYTE NPC_TYPE::PERSON
  CFC333: 30 00         .WORD OVERWORLD_SPRITE::POKEY_RICH
  CFC335: 04            .BYTE DIRECTION::DOWN
  CFC336: 5D 02         .WORD EVENT_SCRIPT::EVENT_605
  CFC338: 8F 00         .WORD EVENT_FLAG::FLG_FOUR_OK
