>>> bankconfig/JP/bank18.asm
  000000:             .INCLUDE "bankconfig/common/bank18.asm"
  D8D888: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8D88A: 70 6C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1735)
  D8D88C: 90 5E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1513)
  D8D88E: D0 06           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_109)
  D8D890: F0 6A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1711)
  D8D892: C0 60           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1548)
  D8D894: C0 06           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_108)
  D8D896: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D898: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D89A: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D89C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D89E: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8A0: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8A2: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8A4: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8A6: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8A8: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8AA: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8AC: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8AE: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8B0: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8B2: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8B4: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8B6: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8B8: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8BA: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8BC: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8BE: A0 18           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_394)
  D8D8C0: A0 18           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_394)
  D8D8C2: 80 6C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1736)
  D8D8C4: B0 6B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1723)
  D8D8C6: B0 6B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1723)
  D8D8C8: B0 6B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1723)
  D8D8CA: C0 60           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1548)
  D8D8CC: C0 60           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1548)
  D8D8CE: 90 6C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1737)
  D8D8D0: A0 6C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1738)
  D8D8D2: F0 21           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_543)
  D8D8D4: F0 21           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_543)
  D8D8D6: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8D8: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8DA: F0 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_143)
  D8D8DC: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8DE: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8E0: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8E2: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8E4: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8E6: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8E8: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8EA: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8EC: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8EE: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8F0: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8F2: 20 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_130)
  D8D8F4: F0 19           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_415)
  D8D8F6: E0 60           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1550)
  D8D8F8: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D8FA: F0 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_143)
  D8D8FC: 10 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_129)
  D8D8FE: 20 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_66)
  D8D900: F0 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_143)
  D8D902: B0 6C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1739)
  D8D904: C0 6C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1740)
  D8D906: D0 6C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1741)
  D8D908: C0 6C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1740)
  D8D90A: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D90C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D90E: E0 6C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1742)
  D8D910: C0 06           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_108)
  D8D912: F0 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_143)
  D8D914: F0 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_143)
  D8D916: F0 6C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1743)
  D8D918: 00 6D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1744)
  D8D91A: 10 6D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1745)
  D8D91C: 20 6D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1746)
  D8D91E: E0 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_62)
  D8D920: 30 6D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1747)
  D8D922: 40 6D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1748)
  D8D924: 30 6D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1747)
  D8D926: E0 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_62)
  D8D928: 50 6D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1749)
  D8D92A: 80 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_184)
  D8D92C: 60 6D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1750)
  D8D92E: 70 6D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1751)
  D8D930: 80 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_184)
  D8D932: 40 22           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_548)
  D8D934: 80 6D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1752)
  D8D936: 90 6D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1753)
  D8D938: A0 6D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1754)
  D8D93A: 40 22           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_548)
  D8D93C: E0 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_62)
  D8D93E: 50 6D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1749)
  D8D940: B0 6D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1755)
  D8D942: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8D944: C0 6D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1756)
  D8D946: D0 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_157)
  D8D948: 20 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_146)
  D8D94A: D0 6D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1757)
  D8D94C: E0 6D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1758)
  D8D94E: F0 6D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1759)
  D8D950: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8D952: 70 15           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_343)
  D8D954: 60 0D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_214)
  D8D956: C0 13           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_316)
  D8D958: 00 6E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1760)
  D8D95A: 10 6E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1761)
  D8D95C: 50 3A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_933)
  D8D95E: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D960: 90 5E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1513)
>>> bankconfig/common/bank18.asm
  D8D962:             .INCLUDE "data/map/tile_collision_pointers_13.asm"
>>> data/map/tile_collision_pointers_13.asm
  D8D962:             MAP_DATA_TILE_COLLISION_POINTERS_13:
  D8D962: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D964: 40 15           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_340)
  D8D966: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D968: 30 0D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_211)
  D8D96A: 20 6E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1762)
  D8D96C: F0 5B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1471)
  D8D96E: 30 6E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1763)
  D8D970: 40 6E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1764)
  D8D972: 50 6E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1765)
  D8D974: 80 3B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_952)
  D8D976: 60 6E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1766)
  D8D978: 70 6E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1767)
  D8D97A: 80 6E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1768)
  D8D97C: 90 6E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1769)
  D8D97E: A0 6E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1770)
  D8D980: B0 6E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1771)
  D8D982: 30 40           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1027)
  D8D984: C0 6E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1772)
  D8D986: D0 6E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1773)
  D8D988: 40 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_148)
  D8D98A: 40 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_148)
  D8D98C: 40 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_148)
  D8D98E: 40 13           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_308)
  D8D990: 50 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_149)
  D8D992: C0 14           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_332)
  D8D994: 30 14           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_323)
  D8D996: 90 6E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1769)
  D8D998: 60 14           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_326)
  D8D99A: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8D99C: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8D99E: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8D9A0: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8D9A2: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8D9A4: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8D9A6: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D9A8: 30 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_51)
  D8D9AA: 20 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_50)
  D8D9AC: 50 18           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_389)
  D8D9AE: E0 02           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_46)
  D8D9B0: E0 6E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1774)
  D8D9B2: 40 1E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_484)
  D8D9B4: E0 3D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_990)
  D8D9B6: E0 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_190)
  D8D9B8: 80 0C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_200)
  D8D9BA: 40 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_148)
  D8D9BC: 40 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_148)
  D8D9BE: B0 0D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_219)
  D8D9C0: E0 4D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1246)
  D8D9C2: 50 2A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_677)
  D8D9C4: 10 3D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_977)
  D8D9C6: F0 6E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1775)
  D8D9C8: 60 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_150)
  D8D9CA: 80 0F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_248)
  D8D9CC: 00 6F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1776)
  D8D9CE: 10 6F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1777)
  D8D9D0: 50 0F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_245)
  D8D9D2: 00 11           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_272)
  D8D9D4: 90 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_777)
  D8D9D6: 10 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_177)
  D8D9D8: 70 13           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_311)
  D8D9DA: 70 13           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_311)
  D8D9DC: 00 0A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_160)
  D8D9DE: 30 0F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_243)
  D8D9E0: E0 10           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_270)
  D8D9E2: 30 0E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_227)
  D8D9E4: 20 6F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1778)
  D8D9E6: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D9E8: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D9EA: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D9EC: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D9EE: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D9F0: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D9F2: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D9F4: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8D9F6: A0 06           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_106)
  D8D9F8: B0 06           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_107)
  D8D9FA: 30 6F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1779)
  D8D9FC: 40 6F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1780)
  D8D9FE: B0 1C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_459)
  D8DA00: 50 6F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1781)
  D8DA02: 40 4A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1188)
  D8DA04: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DA06: 60 6F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1782)
  D8DA08: A0 06           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_106)
  D8DA0A: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DA0C: 70 6F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1783)
  D8DA0E: 80 6F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1784)
  D8DA10: 90 6F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1785)
  D8DA12: B0 0F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_251)
  D8DA14: 50 2A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_677)
  D8DA16: 00 10           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_256)
  D8DA18: A0 6F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1786)
  D8DA1A: C0 06           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_108)
  D8DA1C: 50 2A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_677)
  D8DA1E: 40 15           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_340)
  D8DA20: B0 6F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1787)
  D8DA22: 40 15           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_340)
  D8DA24: 60 3C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_966)
  D8DA26: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8DA28: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8DA2A: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8DA2C: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8DA2E: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8DA30: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8DA32: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8DA34: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8DA36: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8DA38: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8DA3A: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8DA3C: C0 6F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1788)
  D8DA3E: D0 6F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1789)
  D8DA40: E0 6F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1790)
  D8DA42: F0 5B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1471)
  D8DA44: F0 5B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1471)
  D8DA46: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8DA48: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8DA4A: B0 39           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_923)
  D8DA4C: B0 39           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_923)
  D8DA4E: C0 6F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1788)
  D8DA50: A0 39           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_922)
  D8DA52: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8DA54: 30 14           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_323)
  D8DA56: F0 6F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1791)
  D8DA58: 00 70           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1792)
  D8DA5A: 10 70           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1793)
  D8DA5C: 20 70           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1794)
  D8DA5E: 30 70           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1795)
  D8DA60: E0 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_190)
  D8DA62: 80 1F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_504)
  D8DA64: 40 70           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1796)
  D8DA66: 70 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_151)
  D8DA68: 50 70           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1797)
  D8DA6A: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8DA6C: 60 70           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1798)
  D8DA6E: 50 3A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_933)
  D8DA70: A0 5B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1466)
  D8DA72: A0 5B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1466)
  D8DA74: A0 5B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1466)
  D8DA76: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DA78: 00 2A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_672)
  D8DA7A: 70 70           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1799)
  D8DA7C: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8DA7E: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DA80: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DA82: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DA84: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DA86: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DA88: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DA8A: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DA8C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DA8E: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DA90: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DA92: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DA94: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DA96: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DA98: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DA9A: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DA9C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DA9E: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DAA0: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DAA2: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DAA4: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DAA6: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DAA8: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DAAA: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DAAC: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DAAE: 30 0E           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_227)
  D8DAB0: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8DAB2: 50 0F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_245)
  D8DAB4: 50 0F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_245)
  D8DAB6: 80 70           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1800)
  D8DAB8: E0 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_14)
  D8DABA: 50 18           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_389)
  D8DABC: C0 0A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_172)
  D8DABE: 20 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_130)
  D8DAC0: A0 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_58)
  D8DAC2: 30 3B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_947)
  D8DAC4: B0 02           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_43)
  D8DAC6: F0 0A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_175)
  D8DAC8: 90 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_185)
  D8DACA: 20 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_130)
  D8DACC: 00 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_176)
  D8DACE: 90 70           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1801)
  D8DAD0: 60 0D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_214)
  D8DAD2: 70 15           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_343)
  D8DAD4: 60 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_150)
  D8DAD6: F0 0C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_207)
  D8DAD8: 10 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_177)
  D8DADA: B0 14           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_331)
  D8DADC: B0 14           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_331)
  D8DADE: A0 70           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1802)
  D8DAE0: B0 70           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1803)
  D8DAE2: F0 4D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1247)
  D8DAE4: B0 0D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_219)
  D8DAE6: 70 13           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_311)
  D8DAE8: 30 0F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_243)
  D8DAEA: C0 70           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_1804)
  D8DAEC: 50 0F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_245)
