>>> bankconfig/US/bank0f.asm
  000000:             .INCLUDE "bankconfig/common/bank0f.asm"
  CFADFD: 04            .BYTE DIRECTION::DOWN
  CFADFE: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFAE00: 2C 01         .WORD EVENT_FLAG::FLG_THRK_GRAVEZOMBI_DISAPPEAR
  CFAE02: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFAE03: 00 00 00 00   .DWORD NULL
  CFAE07: 00 00 00 00   .DWORD NULL
  CFAE0B: 01            .BYTE NPC_TYPE::PERSON
  CFAE0C: 7D 01         .WORD OVERWORLD_SPRITE::INVISIBLE_2
  CFAE0E: 04            .BYTE DIRECTION::DOWN
  CFAE0F: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFAE11: 2C 01         .WORD EVENT_FLAG::FLG_THRK_GRAVEZOMBI_DISAPPEAR
  CFAE13: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFAE14: 00 00 00 00   .DWORD NULL
  CFAE18: 00 00 00 00   .DWORD NULL
  CFAE1C: 01            .BYTE NPC_TYPE::PERSON
  CFAE1D: 73 00         .WORD OVERWORLD_SPRITE::SCUZZY_GUY
  CFAE1F: 04            .BYTE DIRECTION::DOWN
  CFAE20: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFAE22: 4C 02         .WORD EVENT_FLAG::FLG_THRK_INFO_D_DISAPPEAR
  CFAE24: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFAE25: 99 EF C8 00   .DWORD MSG_THRK_INFORMER_D
  CFAE29: 00 00 00 00   .DWORD NULL
  CFAE2D: 01            .BYTE NPC_TYPE::PERSON
  CFAE2E: 44 00         .WORD OVERWORLD_SPRITE::BLONDE_HAPPY_LADY
  CFAE30: 04            .BYTE DIRECTION::DOWN
  CFAE31: 0A 00         .WORD EVENT_SCRIPT::EVENT_010
  CFAE33: 4E 02         .WORD EVENT_FLAG::FLG_THRK_PEOPLE_APPEAR
  CFAE35: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFAE36: B7 F2 C8 00   .DWORD MSG_THRK_THANKS_A
  CFAE3A: 00 00 00 00   .DWORD NULL
  CFAE3E: 01            .BYTE NPC_TYPE::PERSON
  CFAE3F: 37 00         .WORD OVERWORLD_SPRITE::GUY_IN_BLUE_CLOTHES
  CFAE41: 04            .BYTE DIRECTION::DOWN
  CFAE42: 0A 00         .WORD EVENT_SCRIPT::EVENT_010
  CFAE44: 4E 02         .WORD EVENT_FLAG::FLG_THRK_PEOPLE_APPEAR
  CFAE46: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFAE47: EF F2 C8 00   .DWORD MSG_THRK_THANKS_B
  CFAE4B: 00 00 00 00   .DWORD NULL
  CFAE4F: 01            .BYTE NPC_TYPE::PERSON
  CFAE50: 41 00         .WORD OVERWORLD_SPRITE::BLONDE_LADY_BLUE_DRESS
  CFAE52: 00            .BYTE DIRECTION::UP
  CFAE53: 0A 00         .WORD EVENT_SCRIPT::EVENT_010
  CFAE55: 4E 02         .WORD EVENT_FLAG::FLG_THRK_PEOPLE_APPEAR
  CFAE57: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFAE58: 24 F3 C8 00   .DWORD MSG_THRK_THANKS_C
  CFAE5C: 00 00 00 00   .DWORD NULL
  CFAE60: 01            .BYTE NPC_TYPE::PERSON
  CFAE61: 46 00         .WORD OVERWORLD_SPRITE::YOUNG_BLONDE_GUY_IN_BLUE
  CFAE63: 00            .BYTE DIRECTION::UP
  CFAE64: 0A 00         .WORD EVENT_SCRIPT::EVENT_010
  CFAE66: 4E 02         .WORD EVENT_FLAG::FLG_THRK_PEOPLE_APPEAR
  CFAE68: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFAE69: 44 F3 C8 00   .DWORD MSG_THRK_THANKS_D
  CFAE6D: 00 00 00 00   .DWORD NULL
  CFAE71: 01            .BYTE NPC_TYPE::PERSON
  CFAE72: 40 00         .WORD OVERWORLD_SPRITE::NERDY_RED_HAIRED_GUY
  CFAE74: 04            .BYTE DIRECTION::DOWN
  CFAE75: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFAE77: 4E 02         .WORD EVENT_FLAG::FLG_THRK_PEOPLE_APPEAR
  CFAE79: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFAE7A: 92 F3 C8 00   .DWORD MSG_THRK_THANKS_E
  CFAE7E: 00 00 00 00   .DWORD NULL
  CFAE82: 01            .BYTE NPC_TYPE::PERSON
  CFAE83: 70 00         .WORD OVERWORLD_SPRITE::BLONDE_GUY_IN_BLUE_SUIT
  CFAE85: 04            .BYTE DIRECTION::DOWN
  CFAE86: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFAE88: 4E 02         .WORD EVENT_FLAG::FLG_THRK_PEOPLE_APPEAR
  CFAE8A: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFAE8B: EB F3 C8 00   .DWORD MSG_THRK_THANKS_F
  CFAE8F: 00 00 00 00   .DWORD NULL
  CFAE93: 01            .BYTE NPC_TYPE::PERSON
  CFAE94: 78 00         .WORD OVERWORLD_SPRITE::PIGTAIL_BLONDE_GIRL
  CFAE96: 06            .BYTE DIRECTION::LEFT
  CFAE97: 0A 00         .WORD EVENT_SCRIPT::EVENT_010
  CFAE99: 4E 02         .WORD EVENT_FLAG::FLG_THRK_PEOPLE_APPEAR
  CFAE9B: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFAE9C: 1F F4 C8 00   .DWORD MSG_THRK_THANKS_G
  CFAEA0: 00 00 00 00   .DWORD NULL
  CFAEA4: 01            .BYTE NPC_TYPE::PERSON
  CFAEA5: 3B 00         .WORD OVERWORLD_SPRITE::FAT_GUY_IN_RED_SUIT
  CFAEA7: 00            .BYTE DIRECTION::UP
  CFAEA8: 0A 00         .WORD EVENT_SCRIPT::EVENT_010
  CFAEAA: 4E 02         .WORD EVENT_FLAG::FLG_THRK_PEOPLE_APPEAR
  CFAEAC: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFAEAD: 2A F4 C8 00   .DWORD MSG_THRK_THANKS_H
  CFAEB1: 00 00 00 00   .DWORD NULL
  CFAEB5: 01            .BYTE NPC_TYPE::PERSON
  CFAEB6: 7C 00         .WORD OVERWORLD_SPRITE::KID_IN_BASEBALL_HELMET
  CFAEB8: 06            .BYTE DIRECTION::LEFT
  CFAEB9: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFAEBB: 4E 02         .WORD EVENT_FLAG::FLG_THRK_PEOPLE_APPEAR
  CFAEBD: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFAEBE: 3F F4 C8 00   .DWORD MSG_THRK_THANKS_I
  CFAEC2: 00 00 00 00   .DWORD NULL
  CFAEC6: 01            .BYTE NPC_TYPE::PERSON
  CFAEC7: 75 00         .WORD OVERWORLD_SPRITE::ORANGE_HAIRED_NERD_KID
  CFAEC9: 04            .BYTE DIRECTION::DOWN
  CFAECA: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFAECC: 4E 02         .WORD EVENT_FLAG::FLG_THRK_PEOPLE_APPEAR
  CFAECE: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFAECF: 48 F4 C8 00   .DWORD MSG_THRK_THANKS_J
  CFAED3: 00 00 00 00   .DWORD NULL
  CFAED7: 01            .BYTE NPC_TYPE::PERSON
  CFAED8: 73 00         .WORD OVERWORLD_SPRITE::SCUZZY_GUY
  CFAEDA: 04            .BYTE DIRECTION::DOWN
  CFAEDB: 0C 00         .WORD EVENT_SCRIPT::EVENT_012
  CFAEDD: 47 00         .WORD EVENT_FLAG::FLG_WIN_GEPPU
  CFAEDF: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFAEE0: 35 F5 C8 00   .DWORD MSG_THRK_INFORMER_G
  CFAEE4: 00 00 00 00   .DWORD NULL
  CFAEE8: 01            .BYTE NPC_TYPE::PERSON
  CFAEE9: 3F 00         .WORD OVERWORLD_SPRITE::SNEAKY_GUY_WITH_A_HAT
  CFAEEB: 04            .BYTE DIRECTION::DOWN
  CFAEEC: 0A 00         .WORD EVENT_SCRIPT::EVENT_010
  CFAEEE: 62 02         .WORD EVENT_FLAG::UNKNOWN_0610
  CFAEF0: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFAEF1: D0 F5 C8 00   .DWORD MSG_THRK_INFORMER_COP
  CFAEF5: 00 00 00 00   .DWORD NULL
  CFAEF9: 01            .BYTE NPC_TYPE::PERSON
  CFAEFA: 55 00         .WORD OVERWORLD_SPRITE::PUNK_GUY
  CFAEFC: 04            .BYTE DIRECTION::DOWN
  CFAEFD: 0A 00         .WORD EVENT_SCRIPT::EVENT_010
  CFAEFF: 6F 02         .WORD EVENT_FLAG::FLG_THRK_BUIL_B_MAN_APPEAR
  CFAF01: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFAF02: 30 A9 C9 00   .DWORD TEXT_NPC_0564
  CFAF06: 00 00 00 00   .DWORD NULL
  CFAF0A: 01            .BYTE NPC_TYPE::PERSON
  CFAF0B: 76 00         .WORD OVERWORLD_SPRITE::TOUGH_GUY_W__SUNGLASSES
  CFAF0D: 02            .BYTE DIRECTION::RIGHT
  CFAF0E: 9A 02         .WORD EVENT_SCRIPT::EVENT_666
  CFAF10: 72 02         .WORD EVENT_FLAG::FLG_THRK_ESCAPER_APPEAR
  CFAF12: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFAF13: B9 EF C8 00   .DWORD MSG_THRK_TENT_5
  CFAF17: 00 00 00 00   .DWORD NULL
  CFAF1B: 01            .BYTE NPC_TYPE::PERSON
  CFAF1C: 38 00         .WORD OVERWORLD_SPRITE::SORTA_BALD_GUY_IN_SUIT
  CFAF1E: 06            .BYTE DIRECTION::LEFT
  CFAF1F: 9A 02         .WORD EVENT_SCRIPT::EVENT_666
  CFAF21: 72 02         .WORD EVENT_FLAG::FLG_THRK_ESCAPER_APPEAR
  CFAF23: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFAF24: 1B F1 C8 00   .DWORD MSG_THRK_TENT_6
  CFAF28: 00 00 00 00   .DWORD NULL
  CFAF2C: 01            .BYTE NPC_TYPE::PERSON
  CFAF2D: 7D 01         .WORD OVERWORLD_SPRITE::INVISIBLE_2
  CFAF2F: 04            .BYTE DIRECTION::DOWN
  CFAF30: 66 03         .WORD EVENT_SCRIPT::EVENT_870
  CFAF32: 00 00         .WORD EVENT_FLAG::NONE
  CFAF34: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFAF35: 00 00 00 00   .DWORD NULL
  CFAF39: 00 00 00 00   .DWORD NULL
  CFAF3D: 01            .BYTE NPC_TYPE::PERSON
  CFAF3E: 7D 01         .WORD OVERWORLD_SPRITE::INVISIBLE_2
  CFAF40: 04            .BYTE DIRECTION::DOWN
  CFAF41: 69 03         .WORD EVENT_SCRIPT::EVENT_873
  CFAF43: 00 00         .WORD EVENT_FLAG::NONE
  CFAF45: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFAF46: 00 00 00 00   .DWORD NULL
  CFAF4A: 00 00 00 00   .DWORD NULL
  CFAF4E: 03            .BYTE NPC_TYPE::OBJECT
  CFAF4F: E4 00         .WORD OVERWORLD_SPRITE::DONT_ENTER_SIGN
  CFAF51: 04            .BYTE DIRECTION::DOWN
  CFAF52: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFAF54: 00 00         .WORD EVENT_FLAG::NONE
  CFAF56: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFAF57: AD 7B C6 00   .DWORD MSG_ONET_CHECK_DONTENTER
  CFAF5B: 00 00 00 00   .DWORD NULL
  CFAF5F: 03            .BYTE NPC_TYPE::OBJECT
  CFAF60: CA 00         .WORD OVERWORLD_SPRITE::BUS_STOP_SIGN
  CFAF62: 04            .BYTE DIRECTION::DOWN
  CFAF63: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFAF65: 00 00         .WORD EVENT_FLAG::NONE
  CFAF67: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFAF68: EA FD C5 00   .DWORD MSG_THRK_BUSSTOP_TWSN
  CFAF6C: 00 00 00 00   .DWORD NULL
  CFAF70: 03            .BYTE NPC_TYPE::OBJECT
  CFAF71: E3 00         .WORD OVERWORLD_SPRITE::MAILBOX
  CFAF73: 04            .BYTE DIRECTION::DOWN
  CFAF74: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFAF76: 00 00         .WORD EVENT_FLAG::NONE
  CFAF78: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFAF79: 00 00 00 00   .DWORD NULL
  CFAF7D: 00 00 00 00   .DWORD NULL
  CFAF81: 03            .BYTE NPC_TYPE::OBJECT
  CFAF82: C9 00         .WORD OVERWORLD_SPRITE::STREETLIGHT
  CFAF84: 04            .BYTE DIRECTION::DOWN
  CFAF85: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFAF87: 00 00         .WORD EVENT_FLAG::NONE
  CFAF89: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFAF8A: 00 00 00 00   .DWORD NULL
  CFAF8E: 00 00 00 00   .DWORD NULL
  CFAF92: 03            .BYTE NPC_TYPE::OBJECT
  CFAF93: C9 00         .WORD OVERWORLD_SPRITE::STREETLIGHT
  CFAF95: 04            .BYTE DIRECTION::DOWN
  CFAF96: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFAF98: 00 00         .WORD EVENT_FLAG::NONE
  CFAF9A: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFAF9B: 00 00 00 00   .DWORD NULL
  CFAF9F: 00 00 00 00   .DWORD NULL
  CFAFA3: 03            .BYTE NPC_TYPE::OBJECT
  CFAFA4: C9 00         .WORD OVERWORLD_SPRITE::STREETLIGHT
  CFAFA6: 04            .BYTE DIRECTION::DOWN
  CFAFA7: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFAFA9: 00 00         .WORD EVENT_FLAG::NONE
  CFAFAB: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFAFAC: 00 00 00 00   .DWORD NULL
  CFAFB0: 00 00 00 00   .DWORD NULL
  CFAFB4: 03            .BYTE NPC_TYPE::OBJECT
  CFAFB5: C9 00         .WORD OVERWORLD_SPRITE::STREETLIGHT
  CFAFB7: 04            .BYTE DIRECTION::DOWN
  CFAFB8: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFAFBA: 00 00         .WORD EVENT_FLAG::NONE
  CFAFBC: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFAFBD: 00 00 00 00   .DWORD NULL
  CFAFC1: 00 00 00 00   .DWORD NULL
  CFAFC5: 03            .BYTE NPC_TYPE::OBJECT
  CFAFC6: C9 00         .WORD OVERWORLD_SPRITE::STREETLIGHT
  CFAFC8: 04            .BYTE DIRECTION::DOWN
  CFAFC9: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFAFCB: 00 00         .WORD EVENT_FLAG::NONE
  CFAFCD: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFAFCE: 00 00 00 00   .DWORD NULL
  CFAFD2: 00 00 00 00   .DWORD NULL
  CFAFD6: 03            .BYTE NPC_TYPE::OBJECT
  CFAFD7: C9 00         .WORD OVERWORLD_SPRITE::STREETLIGHT
  CFAFD9: 04            .BYTE DIRECTION::DOWN
  CFAFDA: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFAFDC: 00 00         .WORD EVENT_FLAG::NONE
  CFAFDE: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFAFDF: 00 00 00 00   .DWORD NULL
  CFAFE3: 00 00 00 00   .DWORD NULL
  CFAFE7: 03            .BYTE NPC_TYPE::OBJECT
  CFAFE8: C9 00         .WORD OVERWORLD_SPRITE::STREETLIGHT
  CFAFEA: 04            .BYTE DIRECTION::DOWN
  CFAFEB: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFAFED: 00 00         .WORD EVENT_FLAG::NONE
  CFAFEF: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFAFF0: 00 00 00 00   .DWORD NULL
  CFAFF4: 00 00 00 00   .DWORD NULL
  CFAFF8: 03            .BYTE NPC_TYPE::OBJECT
  CFAFF9: C9 00         .WORD OVERWORLD_SPRITE::STREETLIGHT
  CFAFFB: 04            .BYTE DIRECTION::DOWN
  CFAFFC: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFAFFE: 00 00         .WORD EVENT_FLAG::NONE
  CFB000: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB001: 00 00 00 00   .DWORD NULL
  CFB005: 00 00 00 00   .DWORD NULL
  CFB009: 03            .BYTE NPC_TYPE::OBJECT
  CFB00A: CA 00         .WORD OVERWORLD_SPRITE::BUS_STOP_SIGN
  CFB00C: 04            .BYTE DIRECTION::DOWN
  CFB00D: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB00F: 00 00         .WORD EVENT_FLAG::NONE
  CFB011: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB012: 4B FE C5 00   .DWORD MSG_THRK_BUSSTOP_FOUR
  CFB016: 00 00 00 00   .DWORD NULL
  CFB01A: 03            .BYTE NPC_TYPE::OBJECT
  CFB01B: C6 00         .WORD OVERWORLD_SPRITE::BENCH
  CFB01D: 04            .BYTE DIRECTION::DOWN
  CFB01E: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB020: 00 00         .WORD EVENT_FLAG::NONE
  CFB022: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB023: 00 00 00 00   .DWORD NULL
  CFB027: 00 00 00 00   .DWORD NULL
  CFB02B: 03            .BYTE NPC_TYPE::OBJECT
  CFB02C: D6 00         .WORD OVERWORLD_SPRITE::TRASH_CAN
  CFB02E: 04            .BYTE DIRECTION::DOWN
  CFB02F: C3 02         .WORD EVENT_SCRIPT::EVENT_707
  CFB031: 9D 02         .WORD EVENT_FLAG::FLG_BOX_THRK_MATENT
  CFB033: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFB034: CB DA C7 00   .DWORD MSG_TBOX_GOMIBAKO_HAEMITSU
  CFB038: 00 00 00 00   .DWORD NULL
  CFB03C: 03            .BYTE NPC_TYPE::OBJECT
  CFB03D: BA 01         .WORD OVERWORLD_SPRITE::HOTEL_SIGN
  CFB03F: 04            .BYTE DIRECTION::DOWN
  CFB040: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB042: 00 00         .WORD EVENT_FLAG::NONE
  CFB044: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB045: A5 A7 C6 00   .DWORD MSG_THRK_CHECK_HOTEL_KANBAN
  CFB049: 00 00 00 00   .DWORD NULL
  CFB04D: 03            .BYTE NPC_TYPE::OBJECT
  CFB04E: CD 00         .WORD OVERWORLD_SPRITE::CITY_BUS
  CFB050: 02            .BYTE DIRECTION::RIGHT
  CFB051: 53 02         .WORD EVENT_SCRIPT::EVENT_595
  CFB053: 47 00         .WORD EVENT_FLAG::FLG_WIN_GEPPU
  CFB055: 02            .BYTE TPT_FLAG::SHOW_IF_ON
  CFB056: 00 00 00 00   .DWORD NULL
  CFB05A: 00 00 00 00   .DWORD NULL
  CFB05E: 01            .BYTE NPC_TYPE::PERSON
  CFB05F: 31 01         .WORD OVERWORLD_SPRITE::ZOMBIE_POSSESSOR
  CFB061: 04            .BYTE DIRECTION::DOWN
  CFB062: 5E 00         .WORD EVENT_SCRIPT::EVENT_094
  CFB064: 47 00         .WORD EVENT_FLAG::FLG_WIN_GEPPU
  CFB066: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFB067: 60 45 C9 00   .DWORD MSG_TWSN_TUNNELGHOST
  CFB06B: 00 00 00 00   .DWORD NULL
  CFB06F: 01            .BYTE NPC_TYPE::PERSON
  CFB070: 31 01         .WORD OVERWORLD_SPRITE::ZOMBIE_POSSESSOR
  CFB072: 04            .BYTE DIRECTION::DOWN
  CFB073: 5F 00         .WORD EVENT_SCRIPT::EVENT_095
  CFB075: 47 00         .WORD EVENT_FLAG::FLG_WIN_GEPPU
  CFB077: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFB078: 60 45 C9 00   .DWORD MSG_TWSN_TUNNELGHOST
  CFB07C: 00 00 00 00   .DWORD NULL
  CFB080: 01            .BYTE NPC_TYPE::PERSON
  CFB081: 31 01         .WORD OVERWORLD_SPRITE::ZOMBIE_POSSESSOR
  CFB083: 04            .BYTE DIRECTION::DOWN
  CFB084: 60 00         .WORD EVENT_SCRIPT::EVENT_096
  CFB086: 47 00         .WORD EVENT_FLAG::FLG_WIN_GEPPU
  CFB088: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFB089: 60 45 C9 00   .DWORD MSG_TWSN_TUNNELGHOST
  CFB08D: 00 00 00 00   .DWORD NULL
  CFB091: 01            .BYTE NPC_TYPE::PERSON
  CFB092: 31 01         .WORD OVERWORLD_SPRITE::ZOMBIE_POSSESSOR
  CFB094: 04            .BYTE DIRECTION::DOWN
  CFB095: 61 00         .WORD EVENT_SCRIPT::EVENT_097
  CFB097: 47 00         .WORD EVENT_FLAG::FLG_WIN_GEPPU
  CFB099: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFB09A: 60 45 C9 00   .DWORD MSG_TWSN_TUNNELGHOST
  CFB09E: 00 00 00 00   .DWORD NULL
  CFB0A2: 01            .BYTE NPC_TYPE::PERSON
  CFB0A3: 31 01         .WORD OVERWORLD_SPRITE::ZOMBIE_POSSESSOR
  CFB0A5: 04            .BYTE DIRECTION::DOWN
  CFB0A6: 62 00         .WORD EVENT_SCRIPT::EVENT_098
  CFB0A8: 47 00         .WORD EVENT_FLAG::FLG_WIN_GEPPU
  CFB0AA: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFB0AB: 60 45 C9 00   .DWORD MSG_TWSN_TUNNELGHOST
  CFB0AF: 00 00 00 00   .DWORD NULL
  CFB0B3: 01            .BYTE NPC_TYPE::PERSON
  CFB0B4: 3B 01         .WORD OVERWORLD_SPRITE::SLIMY_LITTLE_PILE
  CFB0B6: 06            .BYTE DIRECTION::LEFT
  CFB0B7: 57 02         .WORD EVENT_SCRIPT::EVENT_599
  CFB0B9: 5B 02         .WORD EVENT_FLAG::FLG_FMON_BOSS_GRAVE_DISAPPEAR
  CFB0BB: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFB0BC: 02 95 EF 00   .DWORD MSG_FMON_BOSS_GRAVE
  CFB0C0: 00 00 00 00   .DWORD NULL
  CFB0C4: 01            .BYTE NPC_TYPE::PERSON
  CFB0C5: B7 00         .WORD OVERWORLD_SPRITE::TONY_IN_BED
  CFB0C7: 04            .BYTE DIRECTION::DOWN
  CFB0C8: 71 00         .WORD EVENT_SCRIPT::EVENT_113
  CFB0CA: 17 00         .WORD EVENT_FLAG::FLG_WINS_TONY
  CFB0CC: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFB0CD: F9 A9 C6 00   .DWORD MSG_WINS_TONY_IN_BED
  CFB0D1: 00 00 00 00   .DWORD NULL
  CFB0D5: 01            .BYTE NPC_TYPE::PERSON
  CFB0D6: 0F 00         .WORD OVERWORLD_SPRITE::JEFF_IN_BED
  CFB0D8: 04            .BYTE DIRECTION::DOWN
  CFB0D9: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB0DB: 80 00         .WORD EVENT_FLAG::FLG_WINS_START
  CFB0DD: 01            .BYTE TPT_FLAG::SHOW_IF_OFF
  CFB0DE: 00 00 00 00   .DWORD NULL
  CFB0E2: 00 00 00 00   .DWORD NULL
  CFB0E6: 03            .BYTE NPC_TYPE::OBJECT
  CFB0E7: 9E 01         .WORD OVERWORLD_SPRITE::TOOLS
  CFB0E9: 04            .BYTE DIRECTION::DOWN
  CFB0EA: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB0EC: 00 00         .WORD EVENT_FLAG::NONE
  CFB0EE: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB0EF: 00 00 00 00   .DWORD NULL
  CFB0F3: 00 00 00 00   .DWORD NULL
  CFB0F7: 01            .BYTE NPC_TYPE::PERSON
  CFB0F8: 45 00         .WORD OVERWORLD_SPRITE::UNASSUMING_LOCAL_GUY
  CFB0FA: 04            .BYTE DIRECTION::DOWN
  CFB0FB: 5E 02         .WORD EVENT_SCRIPT::EVENT_606
  CFB0FD: 00 00         .WORD EVENT_FLAG::NONE
  CFB0FF: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB100: 2F AA C6 00   .DWORD MSG_WINS_GAUS
  CFB104: 00 00 00 00   .DWORD NULL
  CFB108: 03            .BYTE NPC_TYPE::OBJECT
  CFB109: 7D 01         .WORD OVERWORLD_SPRITE::INVISIBLE_2
  CFB10B: 04            .BYTE DIRECTION::DOWN
  CFB10C: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB10E: 00 00         .WORD EVENT_FLAG::NONE
  CFB110: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB111: D9 F8 C6 00   .DWORD MSG_WINS_LOCKER
  CFB115: E6 F8 C6 00   .DWORD MSG_WINS_LOCKER_RECEIVE
  CFB119: 03            .BYTE NPC_TYPE::OBJECT
  CFB11A: 7D 01         .WORD OVERWORLD_SPRITE::INVISIBLE_2
  CFB11C: 04            .BYTE DIRECTION::DOWN
  CFB11D: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB11F: 00 00         .WORD EVENT_FLAG::NONE
  CFB121: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB122: D9 F8 C6 00   .DWORD MSG_WINS_LOCKER
  CFB126: 40 F9 C6 00   .DWORD MSG_WINS_LOCKER_C_RECEIVE
  CFB12A: 03            .BYTE NPC_TYPE::OBJECT
  CFB12B: 7D 01         .WORD OVERWORLD_SPRITE::INVISIBLE_2
  CFB12D: 04            .BYTE DIRECTION::DOWN
  CFB12E: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB130: 00 00         .WORD EVENT_FLAG::NONE
  CFB132: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB133: D9 F8 C6 00   .DWORD MSG_WINS_LOCKER
  CFB137: 6D F9 C6 00   .DWORD MSG_WINS_LOCKER_D_RECEIVE
  CFB13B: 03            .BYTE NPC_TYPE::OBJECT
  CFB13C: 7D 01         .WORD OVERWORLD_SPRITE::INVISIBLE_2
  CFB13E: 04            .BYTE DIRECTION::DOWN
  CFB13F: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB141: 00 00         .WORD EVENT_FLAG::NONE
  CFB143: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB144: D9 F8 C6 00   .DWORD MSG_WINS_LOCKER
  CFB148: 9A F9 C6 00   .DWORD MSG_WINS_LOCKER_E_RECEIVE
  CFB14C: 03            .BYTE NPC_TYPE::OBJECT
  CFB14D: 7D 01         .WORD OVERWORLD_SPRITE::INVISIBLE_2
  CFB14F: 04            .BYTE DIRECTION::DOWN
  CFB150: 08 00         .WORD EVENT_SCRIPT::EVENT_008
  CFB152: 00 00         .WORD EVENT_FLAG::NONE
  CFB154: 00            .BYTE TPT_FLAG::SHOW_ALWAYS
  CFB155: D9 F8 C6 00   .DWORD MSG_WINS_LOCKER
  CFB159: 13 F9 C6 00   .DWORD MSG_WINS_LOCKER_B_RECEIVE
  CFB15D: 01            .BYTE NPC_TYPE::PERSON
  CFB15E: 3D 00         .WORD OVERWORLD_SPRITE::BLONDE_GUY_IN_A_SUIT
