>>> bankconfig/US/bank10.asm
  000000:             .INCLUDE "bankconfig/common/bank10.asm"
  D0D89B: 42 00           .WORD ENEMY::DREAD_SKELPION
  D0D89D: FF              .BYTE $FF
  D0D89E:             ENEMY_GROUP_146:
  D0D89E: 01              .BYTE 1
  D0D89F: 69 00           .WORD ENEMY::GREAT_CRESTED_BOOKA
  D0D8A1: FF              .BYTE $FF
  D0D8A2:             ENEMY_GROUP_147:
  D0D8A2: 01              .BYTE 1
  D0D8A3: 69 00           .WORD ENEMY::GREAT_CRESTED_BOOKA
  D0D8A5: 01              .BYTE 1
  D0D8A6: 42 00           .WORD ENEMY::DREAD_SKELPION
  D0D8A8: FF              .BYTE $FF
  D0D8A9:             ENEMY_GROUP_148:
  D0D8A9: 02              .BYTE 2
  D0D8AA: 69 00           .WORD ENEMY::GREAT_CRESTED_BOOKA
  D0D8AC: FF              .BYTE $FF
  D0D8AD:             ENEMY_GROUP_149:
  D0D8AD: 02              .BYTE 2
  D0D8AE: 97 00           .WORD ENEMY::HIGH_CLASS_UFO
  D0D8B0: 01              .BYTE 1
  D0D8B1: 85 00           .WORD ENEMY::BEAUTIFUL_UFO
  D0D8B3: FF              .BYTE $FF
  D0D8B4:             ENEMY_GROUP_150:
  D0D8B4: 01              .BYTE 1
  D0D8B5: 97 00           .WORD ENEMY::HIGH_CLASS_UFO
  D0D8B7: 01              .BYTE 1
  D0D8B8: 54 00           .WORD ENEMY::MARAUDER_OCTOBOT
  D0D8BA: 01              .BYTE 1
  D0D8BB: 85 00           .WORD ENEMY::BEAUTIFUL_UFO
  D0D8BD: FF              .BYTE $FF
  D0D8BE:             ENEMY_GROUP_151:
  D0D8BE: 02              .BYTE 2
  D0D8BF: 97 00           .WORD ENEMY::HIGH_CLASS_UFO
  D0D8C1: 01              .BYTE 1
  D0D8C2: 54 00           .WORD ENEMY::MARAUDER_OCTOBOT
  D0D8C4: FF              .BYTE $FF
  D0D8C5:             ENEMY_GROUP_152:
  D0D8C5: 01              .BYTE 1
  D0D8C6: 85 00           .WORD ENEMY::BEAUTIFUL_UFO
  D0D8C8: FF              .BYTE $FF
  D0D8C9:             ENEMY_GROUP_153:
  D0D8C9: 01              .BYTE 1
  D0D8CA: 54 00           .WORD ENEMY::MARAUDER_OCTOBOT
  D0D8CC: FF              .BYTE $FF
  D0D8CD:             ENEMY_GROUP_154:
  D0D8CD: 01              .BYTE 1
  D0D8CE: 52 00           .WORD ENEMY::HOSTILE_ELDER_OAK
  D0D8D0: FF              .BYTE $FF
  D0D8D1:             ENEMY_GROUP_155:
  D0D8D1: 04              .BYTE 4
  D0D8D2: 70 00           .WORD ENEMY::PIT_BULL_SLUG
  D0D8D4: FF              .BYTE $FF
  D0D8D5:             ENEMY_GROUP_156:
  D0D8D5: 01              .BYTE 1
  D0D8D6: 94 00           .WORD ENEMY::DEMONIC_PETUNIA
  D0D8D8: FF              .BYTE $FF
  D0D8D9:             ENEMY_GROUP_157:
  D0D8D9: 01              .BYTE 1
  D0D8DA: 5E 00           .WORD ENEMY::BIG_PILE_OF_PUKE_1
  D0D8DC: 00              .BYTE 0
  D0D8DD: 2E 00           .WORD ENEMY::EVEN_SLIMIER_LITTLE_PILE
  D0D8DF: FF              .BYTE $FF
  D0D8E0:             ENEMY_GROUP_158:
  D0D8E0: 01              .BYTE 1
  D0D8E1: 5E 00           .WORD ENEMY::BIG_PILE_OF_PUKE_1
  D0D8E3: 01              .BYTE 1
  D0D8E4: 2E 00           .WORD ENEMY::EVEN_SLIMIER_LITTLE_PILE
  D0D8E6: FF              .BYTE $FF
  D0D8E7:             ENEMY_GROUP_159:
  D0D8E7: 01              .BYTE 1
  D0D8E8: 52 00           .WORD ENEMY::HOSTILE_ELDER_OAK
  D0D8EA: FF              .BYTE $FF
  D0D8EB:             ENEMY_GROUP_160:
  D0D8EB: 01              .BYTE 1
  D0D8EC: 64 00           .WORD ENEMY::ZAP_EEL
  D0D8EE: 01              .BYTE 1
  D0D8EF: 9C 00           .WORD ENEMY::HARD_CROCODILE
  D0D8F1: FF              .BYTE $FF
  D0D8F2:             ENEMY_GROUP_161:
  D0D8F2: 02              .BYTE 2
  D0D8F3: 64 00           .WORD ENEMY::ZAP_EEL
  D0D8F5: FF              .BYTE $FF
  D0D8F6:             ENEMY_GROUP_162:
  D0D8F6: 01              .BYTE 1
  D0D8F7: 2E 00           .WORD ENEMY::EVEN_SLIMIER_LITTLE_PILE
  D0D8F9: 01              .BYTE 1
  D0D8FA: 64 00           .WORD ENEMY::ZAP_EEL
  D0D8FC: FF              .BYTE $FF
  D0D8FD:             ENEMY_GROUP_163:
  D0D8FD: 01              .BYTE 1
  D0D8FE: 2E 00           .WORD ENEMY::EVEN_SLIMIER_LITTLE_PILE
  D0D900: 01              .BYTE 1
  D0D901: 9C 00           .WORD ENEMY::HARD_CROCODILE
  D0D903: FF              .BYTE $FF
  D0D904:             ENEMY_GROUP_164:
  D0D904: 01              .BYTE 1
  D0D905: 2E 00           .WORD ENEMY::EVEN_SLIMIER_LITTLE_PILE
  D0D907: 01              .BYTE 1
  D0D908: 77 00           .WORD ENEMY::MANLY_FISH
  D0D90A: FF              .BYTE $FF
  D0D90B:             ENEMY_GROUP_165:
  D0D90B: 01              .BYTE 1
  D0D90C: 77 00           .WORD ENEMY::MANLY_FISH
  D0D90E: 01              .BYTE 1
  D0D90F: 9C 00           .WORD ENEMY::HARD_CROCODILE
  D0D911: FF              .BYTE $FF
  D0D912:             ENEMY_GROUP_166:
  D0D912: 01              .BYTE 1
  D0D913: 77 00           .WORD ENEMY::MANLY_FISH
  D0D915: 01              .BYTE 1
  D0D916: 78 00           .WORD ENEMY::MANLY_FISHS_BROTHER
  D0D918: FF              .BYTE $FF
  D0D919:             ENEMY_GROUP_167:
  D0D919: 06              .BYTE 6
  D0D91A: 70 00           .WORD ENEMY::PIT_BULL_SLUG
  D0D91C: FF              .BYTE $FF
  D0D91D:             ENEMY_GROUP_168:
  D0D91D: 01              .BYTE 1
  D0D91E: 94 00           .WORD ENEMY::DEMONIC_PETUNIA
  D0D920: FF              .BYTE $FF
  D0D921:             ENEMY_GROUP_169:
  D0D921: 01              .BYTE 1
  D0D922: 94 00           .WORD ENEMY::DEMONIC_PETUNIA
  D0D924: 01              .BYTE 1
  D0D925: 52 00           .WORD ENEMY::HOSTILE_ELDER_OAK
  D0D927: FF              .BYTE $FF
  D0D928:             ENEMY_GROUP_170:
  D0D928: 01              .BYTE 1
  D0D929: 23 00           .WORD ENEMY::WETNOSAUR
  D0D92B: FF              .BYTE $FF
  D0D92C:             ENEMY_GROUP_171:
  D0D92C: 01              .BYTE 1
  D0D92D: 24 00           .WORD ENEMY::CHOMPOSAUR_1
  D0D92F: FF              .BYTE $FF
  D0D930:             ENEMY_GROUP_172:
  D0D930: 01              .BYTE 1
  D0D931: 7F 00           .WORD ENEMY::EGO_ORB
  D0D933: FF              .BYTE $FF
  D0D934:             ENEMY_GROUP_173:
  D0D934: 01              .BYTE 1
  D0D935: 73 00           .WORD ENEMY::CARE_FREE_BOMB
  D0D937: 02              .BYTE 2
  D0D938: 8A 00           .WORD ENEMY::MR_MOLECULE
  D0D93A: FF              .BYTE $FF
  D0D93B:             ENEMY_GROUP_174:
  D0D93B: 02              .BYTE 2
  D0D93C: 73 00           .WORD ENEMY::CARE_FREE_BOMB
  D0D93E: FF              .BYTE $FF
  D0D93F:             ENEMY_GROUP_175:
  D0D93F: 01              .BYTE 1
  D0D940: 61 00           .WORD ENEMY::FRENCH_KISS_OF_DEATH
  D0D942: FF              .BYTE $FF
  D0D943:             ENEMY_GROUP_176:
  D0D943: 01              .BYTE 1
  D0D944: 2C 00           .WORD ENEMY::LOADED_DICE_1
  D0D946: 00              .BYTE 0
  D0D947: 73 00           .WORD ENEMY::CARE_FREE_BOMB
  D0D949: 00              .BYTE 0
  D0D94A: 85 00           .WORD ENEMY::BEAUTIFUL_UFO
  D0D94C: 00              .BYTE 0
  D0D94D: 97 00           .WORD ENEMY::HIGH_CLASS_UFO
  D0D94F: FF              .BYTE $FF
  D0D950:             ENEMY_GROUP_177:
  D0D950: 01              .BYTE 1
  D0D951: C3 00           .WORD ENEMY::LOADED_DICE_2
  D0D953: 00              .BYTE 0
  D0D954: 11 00           .WORD ENEMY::ELECTRO_SWOOSH
  D0D956: 00              .BYTE 0
  D0D957: 63 00           .WORD ENEMY::FOBBY
  D0D959: 00              .BYTE 0
  D0D95A: 47 00           .WORD ENEMY::UNCONTROLLABLE_SPHERE
  D0D95C: FF              .BYTE $FF
  D0D95D:             ENEMY_GROUP_178:
  D0D95D: 01              .BYTE 1
  D0D95E: 11 00           .WORD ENEMY::ELECTRO_SWOOSH
  D0D960: FF              .BYTE $FF
  D0D961:             ENEMY_GROUP_179:
  D0D961: 01              .BYTE 1
  D0D962: 11 00           .WORD ENEMY::ELECTRO_SWOOSH
  D0D964: 01              .BYTE 1
  D0D965: 61 00           .WORD ENEMY::FRENCH_KISS_OF_DEATH
  D0D967: FF              .BYTE $FF
  D0D968:             ENEMY_GROUP_180:
  D0D968: 03              .BYTE 3
  D0D969: 8A 00           .WORD ENEMY::MR_MOLECULE
  D0D96B: FF              .BYTE $FF
  D0D96C:             ENEMY_GROUP_181:
  D0D96C: 04              .BYTE 4
  D0D96D: 8A 00           .WORD ENEMY::MR_MOLECULE
  D0D96F: FF              .BYTE $FF
  D0D970:             ENEMY_GROUP_182:
  D0D970: 01              .BYTE 1
  D0D971: 71 00           .WORD ENEMY::ROWDY_MOUSE
  D0D973: 01              .BYTE 1
  D0D974: 6F 00           .WORD ENEMY::ATTACK_SLUG
  D0D976: FF              .BYTE $FF
  D0D977:             ENEMY_GROUP_183:
  D0D977: 01              .BYTE 1
  D0D978: 71 00           .WORD ENEMY::ROWDY_MOUSE
  D0D97A: FF              .BYTE $FF
  D0D97B:             ENEMY_GROUP_184:
  D0D97B: 01              .BYTE 1
  D0D97C: D2 00           .WORD ENEMY::STRUTTIN_EVIL_MUSHROOM_2
  D0D97E: 01              .BYTE 1
  D0D97F: 71 00           .WORD ENEMY::ROWDY_MOUSE
  D0D981: FF              .BYTE $FF
  D0D982:             ENEMY_GROUP_185:
  D0D982: 01              .BYTE 1
  D0D983: D2 00           .WORD ENEMY::STRUTTIN_EVIL_MUSHROOM_2
  D0D985: FF              .BYTE $FF
  D0D986:             ENEMY_GROUP_186:
  D0D986: 02              .BYTE 2
  D0D987: D2 00           .WORD ENEMY::STRUTTIN_EVIL_MUSHROOM_2
  D0D989: FF              .BYTE $FF
  D0D98A:             ENEMY_GROUP_187:
  D0D98A: 02              .BYTE 2
  D0D98B: 6F 00           .WORD ENEMY::ATTACK_SLUG
  D0D98D: FF              .BYTE $FF
  D0D98E:             ENEMY_GROUP_188:
  D0D98E: 03              .BYTE 3
  D0D98F: 6F 00           .WORD ENEMY::ATTACK_SLUG
  D0D991: FF              .BYTE $FF
  D0D992:             ENEMY_GROUP_189:
  D0D992: 01              .BYTE 1
  D0D993: 3A 00           .WORD ENEMY::ELDER_BATTY
  D0D995: 01              .BYTE 1
  D0D996: 2F 00           .WORD ENEMY::ARACHNID
  D0D998: FF              .BYTE $FF
  D0D999:             ENEMY_GROUP_190:
  D0D999: 02              .BYTE 2
  D0D99A: 3A 00           .WORD ENEMY::ELDER_BATTY
  D0D99C: FF              .BYTE $FF
  D0D99D:             ENEMY_GROUP_191:
  D0D99D: 02              .BYTE 2
  D0D99E: 3A 00           .WORD ENEMY::ELDER_BATTY
  D0D9A0: 01              .BYTE 1
  D0D9A1: 2F 00           .WORD ENEMY::ARACHNID
  D0D9A3: FF              .BYTE $FF
  D0D9A4:             ENEMY_GROUP_192:
  D0D9A4: 02              .BYTE 2
  D0D9A5: 3A 00           .WORD ENEMY::ELDER_BATTY
  D0D9A7: 01              .BYTE 1
  D0D9A8: 9B 00           .WORD ENEMY::STRONG_CROCODILE
  D0D9AA: FF              .BYTE $FF
  D0D9AB:             ENEMY_GROUP_193:
  D0D9AB: 01              .BYTE 1
  D0D9AC: 9B 00           .WORD ENEMY::STRONG_CROCODILE
  D0D9AE: 01              .BYTE 1
  D0D9AF: 2F 00           .WORD ENEMY::ARACHNID
  D0D9B1: FF              .BYTE $FF
  D0D9B2:             ENEMY_GROUP_194:
  D0D9B2: 01              .BYTE 1
  D0D9B3: 9B 00           .WORD ENEMY::STRONG_CROCODILE
  D0D9B5: FF              .BYTE $FF
  D0D9B6:             ENEMY_GROUP_195:
  D0D9B6: 02              .BYTE 2
  D0D9B7: 9B 00           .WORD ENEMY::STRONG_CROCODILE
  D0D9B9: FF              .BYTE $FF
  D0D9BA:             ENEMY_GROUP_196:
  D0D9BA: 01              .BYTE 1
  D0D9BB: 2F 00           .WORD ENEMY::ARACHNID
  D0D9BD: FF              .BYTE $FF
  D0D9BE:             ENEMY_GROUP_197:
  D0D9BE: 01              .BYTE 1
  D0D9BF: 05 00           .WORD ENEMY::BLACK_ANTOID_1
  D0D9C1: 01              .BYTE 1
  D0D9C2: 71 00           .WORD ENEMY::ROWDY_MOUSE
  D0D9C4: FF              .BYTE $FF
  D0D9C5:             ENEMY_GROUP_198:
  D0D9C5: 01              .BYTE 1
  D0D9C6: 05 00           .WORD ENEMY::BLACK_ANTOID_1
  D0D9C8: 01              .BYTE 1
  D0D9C9: 6F 00           .WORD ENEMY::ATTACK_SLUG
  D0D9CB: FF              .BYTE $FF
  D0D9CC:             ENEMY_GROUP_199:
  D0D9CC: 01              .BYTE 1
  D0D9CD: 05 00           .WORD ENEMY::BLACK_ANTOID_1
  D0D9CF: FF              .BYTE $FF
  D0D9D0:             ENEMY_GROUP_200:
  D0D9D0: 02              .BYTE 2
  D0D9D1: 05 00           .WORD ENEMY::BLACK_ANTOID_1
  D0D9D3: 01              .BYTE 1
  D0D9D4: 71 00           .WORD ENEMY::ROWDY_MOUSE
  D0D9D6: FF              .BYTE $FF
  D0D9D7:             ENEMY_GROUP_201:
  D0D9D7: 02              .BYTE 2
  D0D9D8: 05 00           .WORD ENEMY::BLACK_ANTOID_1
  D0D9DA: FF              .BYTE $FF
  D0D9DB:             ENEMY_GROUP_202:
  D0D9DB: 01              .BYTE 1
  D0D9DC: 71 00           .WORD ENEMY::ROWDY_MOUSE
  D0D9DE: FF              .BYTE $FF
  D0D9DF:             ENEMY_GROUP_203:
  D0D9DF: 02              .BYTE 2
  D0D9E0: 71 00           .WORD ENEMY::ROWDY_MOUSE
  D0D9E2: FF              .BYTE $FF
  D0D9E3:             ENEMY_GROUP_204:
  D0D9E3: 04              .BYTE 4
  D0D9E4: 6F 00           .WORD ENEMY::ATTACK_SLUG
  D0D9E6: FF              .BYTE $FF
  D0D9E7:             ENEMY_GROUP_205:
  D0D9E7: 06              .BYTE 6
  D0D9E8: 6F 00           .WORD ENEMY::ATTACK_SLUG
  D0D9EA: FF              .BYTE $FF
  D0D9EB:             ENEMY_GROUP_206:
  D0D9EB: 01              .BYTE 1
  D0D9EC: 90 00           .WORD ENEMY::MOLE_PLAYING_ROUGH
  D0D9EE: FF              .BYTE $FF
  D0D9EF:             ENEMY_GROUP_207:
  D0D9EF: 02              .BYTE 2
  D0D9F0: 39 00           .WORD ENEMY::MR_BATTY
  D0D9F2: FF              .BYTE $FF
  D0D9F3:             ENEMY_GROUP_208:
  D0D9F3: 02              .BYTE 2
  D0D9F4: 39 00           .WORD ENEMY::MR_BATTY
  D0D9F6: 01              .BYTE 1
  D0D9F7: 90 00           .WORD ENEMY::MOLE_PLAYING_ROUGH
  D0D9F9: FF              .BYTE $FF
  D0D9FA:             ENEMY_GROUP_209:
  D0D9FA: 02              .BYTE 2
  D0D9FB: 39 00           .WORD ENEMY::MR_BATTY
  D0D9FD: 01              .BYTE 1
  D0D9FE: 1C 00           .WORD ENEMY::MIGHTY_BEAR
  D0DA00: FF              .BYTE $FF
  D0DA01:             ENEMY_GROUP_210:
  D0DA01: 03              .BYTE 3
  D0DA02: 39 00           .WORD ENEMY::MR_BATTY
  D0DA04: FF              .BYTE $FF
  D0DA05:             ENEMY_GROUP_211:
  D0DA05: 01              .BYTE 1
  D0DA06: 90 00           .WORD ENEMY::MOLE_PLAYING_ROUGH
  D0DA08: FF              .BYTE $FF
  D0DA09:             ENEMY_GROUP_212:
  D0DA09: 02              .BYTE 2
  D0DA0A: 90 00           .WORD ENEMY::MOLE_PLAYING_ROUGH
  D0DA0C: 01              .BYTE 1
  D0DA0D: 1C 00           .WORD ENEMY::MIGHTY_BEAR
  D0DA0F: FF              .BYTE $FF
  D0DA10:             ENEMY_GROUP_213:
  D0DA10: 01              .BYTE 1
  D0DA11: 1C 00           .WORD ENEMY::MIGHTY_BEAR
  D0DA13: FF              .BYTE $FF
  D0DA14:             ENEMY_GROUP_214:
  D0DA14: 01              .BYTE 1
  D0DA15: 1C 00           .WORD ENEMY::MIGHTY_BEAR
  D0DA17: 01              .BYTE 1
  D0DA18: 39 00           .WORD ENEMY::MR_BATTY
  D0DA1A: FF              .BYTE $FF
  D0DA1B:             ENEMY_GROUP_215:
  D0DA1B: 01              .BYTE 1
  D0DA1C: 4C 00           .WORD ENEMY::URBAN_ZOMBIE_1
  D0DA1E: 01              .BYTE 1
  D0DA1F: 4E 00           .WORD ENEMY::ZOMBIE_DOG
  D0DA21: FF              .BYTE $FF
  D0DA22:             ENEMY_GROUP_216:
  D0DA22: 02              .BYTE 2
  D0DA23: 4C 00           .WORD ENEMY::URBAN_ZOMBIE_1
  D0DA25: FF              .BYTE $FF
  D0DA26:             ENEMY_GROUP_217:
  D0DA26: 01              .BYTE 1
  D0DA27: 4E 00           .WORD ENEMY::ZOMBIE_DOG
  D0DA29: 02              .BYTE 2
  D0DA2A: 9D 00           .WORD ENEMY::NO_GOOD_FLY
  D0DA2C: FF              .BYTE $FF
  D0DA2D:             ENEMY_GROUP_218:
  D0DA2D: 01              .BYTE 1
  D0DA2E: 4D 00           .WORD ENEMY::ZOMBIE_POSSESSOR
  D0DA30: FF              .BYTE $FF
  D0DA31:             ENEMY_GROUP_219:
  D0DA31: 01              .BYTE 1
  D0DA32: 4D 00           .WORD ENEMY::ZOMBIE_POSSESSOR
  D0DA34: 01              .BYTE 1
  D0DA35: 4C 00           .WORD ENEMY::URBAN_ZOMBIE_1
  D0DA37: FF              .BYTE $FF
  D0DA38:             ENEMY_GROUP_220:
  D0DA38: 02              .BYTE 2
  D0DA39: 4D 00           .WORD ENEMY::ZOMBIE_POSSESSOR
  D0DA3B: 01              .BYTE 1
  D0DA3C: 4C 00           .WORD ENEMY::URBAN_ZOMBIE_1
  D0DA3E: FF              .BYTE $FF
  D0DA3F:             ENEMY_GROUP_221:
  D0DA3F: 02              .BYTE 2
  D0DA40: 4D 00           .WORD ENEMY::ZOMBIE_POSSESSOR
  D0DA42: FF              .BYTE $FF
  D0DA43:             ENEMY_GROUP_222:
  D0DA43: 01              .BYTE 1
  D0DA44: 3B 00           .WORD ENEMY::VIOLENT_ROACH
  D0DA46: FF              .BYTE $FF
  D0DA47:             ENEMY_GROUP_223:
  D0DA47: 01              .BYTE 1
  D0DA48: 62 00           .WORD ENEMY::FOPPY_1
  D0DA4A: FF              .BYTE $FF
  D0DA4B:             ENEMY_GROUP_224:
  D0DA4B: 02              .BYTE 2
  D0DA4C: 62 00           .WORD ENEMY::FOPPY_1
  D0DA4E: FF              .BYTE $FF
  D0DA4F:             ENEMY_GROUP_225:
  D0DA4F: 03              .BYTE 3
  D0DA50: 62 00           .WORD ENEMY::FOPPY_1
  D0DA52: FF              .BYTE $FF
  D0DA53:             ENEMY_GROUP_226:
  D0DA53: 04              .BYTE 4
  D0DA54: 62 00           .WORD ENEMY::FOPPY_1
  D0DA56: FF              .BYTE $FF
  D0DA57:             ENEMY_GROUP_227:
  D0DA57: 06              .BYTE 6
  D0DA58: 62 00           .WORD ENEMY::FOPPY_1
  D0DA5A: FF              .BYTE $FF
  D0DA5B:             ENEMY_GROUP_228:
  D0DA5B: 03              .BYTE 3
  D0DA5C: 9E 00           .WORD ENEMY::MOSTLY_BAD_FLY
  D0DA5E: FF              .BYTE $FF
  D0DA5F:             ENEMY_GROUP_229:
  D0DA5F: 01              .BYTE 1
  D0DA60: 2D 00           .WORD ENEMY::SLIMY_LIL_PILE
  D0DA62: 01              .BYTE 1
  D0DA63: 9E 00           .WORD ENEMY::MOSTLY_BAD_FLY
  D0DA65: FF              .BYTE $FF
  D0DA66:             ENEMY_GROUP_230:
  D0DA66: 01              .BYTE 1
  D0DA67: 2D 00           .WORD ENEMY::SLIMY_LIL_PILE
  D0DA69: 02              .BYTE 2
  D0DA6A: 9E 00           .WORD ENEMY::MOSTLY_BAD_FLY
  D0DA6C: FF              .BYTE $FF
  D0DA6D:             ENEMY_GROUP_231:
  D0DA6D: 01              .BYTE 1
  D0DA6E: 2D 00           .WORD ENEMY::SLIMY_LIL_PILE
  D0DA70: FF              .BYTE $FF
  D0DA71:             ENEMY_GROUP_232:
  D0DA71: 02              .BYTE 2
  D0DA72: 2D 00           .WORD ENEMY::SLIMY_LIL_PILE
  D0DA74: FF              .BYTE $FF
  D0DA75:             ENEMY_GROUP_233:
  D0DA75: 03              .BYTE 3
  D0DA76: 2D 00           .WORD ENEMY::SLIMY_LIL_PILE
  D0DA78: FF              .BYTE $FF
  D0DA79:             ENEMY_GROUP_234:
  D0DA79: 03              .BYTE 3
  D0DA7A: DE 00           .WORD ENEMY::FARM_ZOMBIE
  D0DA7C: FF              .BYTE $FF
  D0DA7D:             ENEMY_GROUP_235:
  D0DA7D: 04              .BYTE 4
  D0DA7E: DE 00           .WORD ENEMY::FARM_ZOMBIE
  D0DA80: FF              .BYTE $FF
  D0DA81:             ENEMY_GROUP_236:
  D0DA81: 01              .BYTE 1
  D0DA82: 08 00           .WORD ENEMY::STRUTTIN_EVIL_MUSHROOM_1
  D0DA84: 02              .BYTE 2
  D0DA85: 0A 00           .WORD ENEMY::TOUGH_MOBILE_SPROUT
  D0DA87: FF              .BYTE $FF
  D0DA88:             ENEMY_GROUP_237:
  D0DA88: 02              .BYTE 2
  D0DA89: 08 00           .WORD ENEMY::STRUTTIN_EVIL_MUSHROOM_1
  D0DA8B: 01              .BYTE 1
  D0DA8C: 0A 00           .WORD ENEMY::TOUGH_MOBILE_SPROUT
  D0DA8E: 01              .BYTE 1
  D0DA8F: 95 00           .WORD ENEMY::RANBOOB
  D0DA91: FF              .BYTE $FF
  D0DA92:             ENEMY_GROUP_238:
  D0DA92: 02              .BYTE 2
  D0DA93: 95 00           .WORD ENEMY::RANBOOB
  D0DA95: FF              .BYTE $FF
  D0DA96:             ENEMY_GROUP_239:
  D0DA96: 02              .BYTE 2
  D0DA97: 0A 00           .WORD ENEMY::TOUGH_MOBILE_SPROUT
  D0DA99: 01              .BYTE 1
  D0DA9A: 95 00           .WORD ENEMY::RANBOOB
  D0DA9C: FF              .BYTE $FF
  D0DA9D:             ENEMY_GROUP_240:
  D0DA9D: 02              .BYTE 2
  D0DA9E: 0A 00           .WORD ENEMY::TOUGH_MOBILE_SPROUT
  D0DAA0: 01              .BYTE 1
  D0DAA1: 95 00           .WORD ENEMY::RANBOOB
  D0DAA3: FF              .BYTE $FF
  D0DAA4:             ENEMY_GROUP_241:
  D0DAA4: 02              .BYTE 2
  D0DAA5: 0A 00           .WORD ENEMY::TOUGH_MOBILE_SPROUT
  D0DAA7: 01              .BYTE 1
  D0DAA8: 08 00           .WORD ENEMY::STRUTTIN_EVIL_MUSHROOM_1
  D0DAAA: FF              .BYTE $FF
  D0DAAB:             ENEMY_GROUP_242:
  D0DAAB: 02              .BYTE 2
  D0DAAC: 08 00           .WORD ENEMY::STRUTTIN_EVIL_MUSHROOM_1
  D0DAAE: 01              .BYTE 1
  D0DAAF: 0A 00           .WORD ENEMY::TOUGH_MOBILE_SPROUT
  D0DAB1: 01              .BYTE 1
  D0DAB2: 95 00           .WORD ENEMY::RANBOOB
  D0DAB4: FF              .BYTE $FF
  D0DAB5:             ENEMY_GROUP_243:
  D0DAB5: 01              .BYTE 1
  D0DAB6: 08 00           .WORD ENEMY::STRUTTIN_EVIL_MUSHROOM_1
  D0DAB8: 01              .BYTE 1
  D0DAB9: 0A 00           .WORD ENEMY::TOUGH_MOBILE_SPROUT
  D0DABB: 01              .BYTE 1
  D0DABC: 95 00           .WORD ENEMY::RANBOOB
  D0DABE: FF              .BYTE $FF
  D0DABF:             ENEMY_GROUP_244:
  D0DABF: 02              .BYTE 2
  D0DAC0: 95 00           .WORD ENEMY::RANBOOB
  D0DAC2: FF              .BYTE $FF
  D0DAC3:             ENEMY_GROUP_245:
  D0DAC3: 01              .BYTE 1
  D0DAC4: 0A 00           .WORD ENEMY::TOUGH_MOBILE_SPROUT
  D0DAC6: 01              .BYTE 1
  D0DAC7: 08 00           .WORD ENEMY::STRUTTIN_EVIL_MUSHROOM_1
  D0DAC9: FF              .BYTE $FF
  D0DACA:             ENEMY_GROUP_246:
  D0DACA: 02              .BYTE 2
  D0DACB: 0A 00           .WORD ENEMY::TOUGH_MOBILE_SPROUT
  D0DACD: 01              .BYTE 1
  D0DACE: 08 00           .WORD ENEMY::STRUTTIN_EVIL_MUSHROOM_1
  D0DAD0: FF              .BYTE $FF
  D0DAD1:             ENEMY_GROUP_247:
  D0DAD1: 02              .BYTE 2
  D0DAD2: 0A 00           .WORD ENEMY::TOUGH_MOBILE_SPROUT
  D0DAD4: FF              .BYTE $FF
  D0DAD5:             ENEMY_GROUP_248:
  D0DAD5: 01              .BYTE 1
  D0DAD6: 08 00           .WORD ENEMY::STRUTTIN_EVIL_MUSHROOM_1
  D0DAD8: FF              .BYTE $FF
  D0DAD9:             ENEMY_GROUP_249:
  D0DAD9: 01              .BYTE 1
  D0DADA: 26 00           .WORD ENEMY::GIGANTIC_ANT_1
  D0DADC: FF              .BYTE $FF
  D0DADD:             ENEMY_GROUP_250:
  D0DADD: 02              .BYTE 2
  D0DADE: 26 00           .WORD ENEMY::GIGANTIC_ANT_1
  D0DAE0: FF              .BYTE $FF
  D0DAE1:             ENEMY_GROUP_251:
  D0DAE1: 01              .BYTE 1
  D0DAE2: 38 00           .WORD ENEMY::THIRSTY_COIL_SNAKE
  D0DAE4: 01              .BYTE 1
  D0DAE5: 26 00           .WORD ENEMY::GIGANTIC_ANT_1
  D0DAE7: FF              .BYTE $FF
  D0DAE8:             ENEMY_GROUP_252:
  D0DAE8: 01              .BYTE 1
  D0DAE9: 38 00           .WORD ENEMY::THIRSTY_COIL_SNAKE
  D0DAEB: FF              .BYTE $FF
  D0DAEC:             ENEMY_GROUP_253:
  D0DAEC: 02              .BYTE 2
  D0DAED: 38 00           .WORD ENEMY::THIRSTY_COIL_SNAKE
  D0DAEF: FF              .BYTE $FF
  D0DAF0:             ENEMY_GROUP_254:
  D0DAF0: 01              .BYTE 1
  D0DAF1: 58 00           .WORD ENEMY::MAD_DUCK
  D0DAF3: 01              .BYTE 1
  D0DAF4: 38 00           .WORD ENEMY::THIRSTY_COIL_SNAKE
  D0DAF6: FF              .BYTE $FF
  D0DAF7:             ENEMY_GROUP_255:
  D0DAF7: 03              .BYTE 3
  D0DAF8: 58 00           .WORD ENEMY::MAD_DUCK
  D0DAFA: FF              .BYTE $FF
  D0DAFB:             ENEMY_GROUP_256:
  D0DAFB: 01              .BYTE 1
  D0DAFC: 98 00           .WORD ENEMY::NOOSE_MAN
  D0DAFE: 01              .BYTE 1
  D0DAFF: 58 00           .WORD ENEMY::MAD_DUCK
  D0DB01: FF              .BYTE $FF
  D0DB02:             ENEMY_GROUP_257:
  D0DB02: 01              .BYTE 1
  D0DB03: 98 00           .WORD ENEMY::NOOSE_MAN
  D0DB05: 02              .BYTE 2
  D0DB06: 58 00           .WORD ENEMY::MAD_DUCK
